district_id,district_name,year,month,drought_next_actual,drought_risk_prob,drought_alert
amboasary_atsimo,Amboasary-Atsimo,2023,1,1,0.3129182913638761,1
amboasary_atsimo,Amboasary-Atsimo,2023,2,0,0.2753309978283872,1
amboasary_atsimo,Amboasary-Atsimo,2023,3,0,0.10079386098605002,0
amboasary_atsimo,Amboasary-Atsimo,2023,4,0,0.09868188163742381,0
amboasary_atsimo,Amboasary-Atsimo,2023,5,0,0.04711239224877614,0
amboasary_atsimo,Amboasary-Atsimo,2023,6,0,0.3851126453581794,1
amboasary_atsimo,Amboasary-Atsimo,2023,7,0,0.07972725020007802,0
amboasary_atsimo,Amboasary-Atsimo,2023,8,1,0.2323920679954571,1
amboasary_atsimo,Amboasary-Atsimo,2023,9,0,0.42676962576879834,1
amboasary_atsimo,Amboasary-Atsimo,2023,10,0,0.273299401370445,1
amboasary_atsimo,Amboasary-Atsimo,2023,11,0,0.29009089806474314,1
amboasary_atsimo,Amboasary-Atsimo,2023,12,1,0.42496598109770234,1
amboasary_atsimo,Amboasary-Atsimo,2024,1,0,0.4048439074785352,1
amboasary_atsimo,Amboasary-Atsimo,2024,2,0,0.525848201615678,1
amboasary_atsimo,Amboasary-Atsimo,2024,3,1,0.04748079728044178,0
amboasary_atsimo,Amboasary-Atsimo,2024,4,1,0.11674418241649001,0
amboasary_atsimo,Amboasary-Atsimo,2024,5,1,0.10870629644126212,0
amboasary_atsimo,Amboasary-Atsimo,2024,6,0,0.31207333690269784,1
amboasary_atsimo,Amboasary-Atsimo,2024,7,0,0.09227315301296533,0
amboasary_atsimo,Amboasary-Atsimo,2024,8,0,0.3285952905245015,1
amboasary_atsimo,Amboasary-Atsimo,2024,9,0,0.44874422300746,1
amboasary_atsimo,Amboasary-Atsimo,2024,10,0,0.3887681980885272,1
amboasary_atsimo,Amboasary-Atsimo,2024,11,1,0.44092014870186225,1
amboasary_atsimo,Amboasary-Atsimo,2024,12,1,0.6464268856130645,1
amboasary_atsimo,Amboasary-Atsimo,2025,1,0,0.7386559588323451,1
amboasary_atsimo,Amboasary-Atsimo,2025,2,0,0.3745232532877631,1
amboasary_atsimo,Amboasary-Atsimo,2025,3,0,0.13349385564814825,0
amboasary_atsimo,Amboasary-Atsimo,2025,4,0,0.17375761556538616,0
amboasary_atsimo,Amboasary-Atsimo,2025,5,0,0.1463973556794202,0
amboasary_atsimo,Amboasary-Atsimo,2025,6,0,0.37343724599576206,1
amboasary_atsimo,Amboasary-Atsimo,2025,7,0,0.11221316753592712,0
amboasary_atsimo,Amboasary-Atsimo,2025,8,1,0.14522698319661168,0
amboasary_atsimo,Amboasary-Atsimo,2025,9,0,0.31697346150073064,1
amboasary_atsimo,Amboasary-Atsimo,2025,10,0,0.25233584074851384,1
ambovombe_androy,Ambovombe-Androy,2023,1,1,0.3007745726162162,1
ambovombe_androy,Ambovombe-Androy,2023,2,0,0.36689511468859154,1
ambovombe_androy,Ambovombe-Androy,2023,3,0,0.17529810679883326,0
ambovombe_androy,Ambovombe-Androy,2023,4,0,0.1893238602474154,0
ambovombe_androy,Ambovombe-Androy,2023,5,0,0.04397287120776286,0
ambovombe_androy,Ambovombe-Androy,2023,6,0,0.07765302668251518,0
ambovombe_androy,Ambovombe-Androy,2023,7,0,0.01721966716456558,0
ambovombe_androy,Ambovombe-Androy,2023,8,1,0.113156134281517,0
ambovombe_androy,Ambovombe-Androy,2023,9,0,0.35829855486253703,1
ambovombe_androy,Ambovombe-Androy,2023,10,0,0.20272408751048465,1
ambovombe_androy,Ambovombe-Androy,2023,11,1,0.25314390306467704,1
ambovombe_androy,Ambovombe-Androy,2023,12,1,0.5921053538959913,1
ambovombe_androy,Ambovombe-Androy,2024,1,0,0.46309278300708884,1
ambovombe_androy,Ambovombe-Androy,2024,2,0,0.6262426134693826,1
ambovombe_androy,Ambovombe-Androy,2024,3,0,0.1880627202256867,0
ambovombe_androy,Ambovombe-Androy,2024,4,1,0.16398681436957918,0
ambovombe_androy,Ambovombe-Androy,2024,5,1,0.42336359756449016,1
ambovombe_androy,Ambovombe-Androy,2024,6,0,0.24234795277623875,1
ambovombe_androy,Ambovombe-Androy,2024,7,0,0.12676556702254455,0
ambovombe_androy,Ambovombe-Androy,2024,8,0,0.17259468221525384,0
ambovombe_androy,Ambovombe-Androy,2024,9,0,0.3306774852737302,1
ambovombe_androy,Ambovombe-Androy,2024,10,0,0.28539436785167777,1
ambovombe_androy,Ambovombe-Androy,2024,11,1,0.3910723830900669,1
ambovombe_androy,Ambovombe-Androy,2024,12,1,0.7061834374746829,1
ambovombe_androy,Ambovombe-Androy,2025,1,0,0.793389674765781,1
ambovombe_androy,Ambovombe-Androy,2025,2,0,0.4564543049298482,1
ambovombe_androy,Ambovombe-Androy,2025,3,0,0.13948260361177736,0
ambovombe_androy,Ambovombe-Androy,2025,4,0,0.07972726637672928,0
ambovombe_androy,Ambovombe-Androy,2025,5,0,0.0553070904804177,0
ambovombe_androy,Ambovombe-Androy,2025,6,0,0.10760179752010013,0
ambovombe_androy,Ambovombe-Androy,2025,7,0,0.08360088415173596,0
ambovombe_androy,Ambovombe-Androy,2025,8,1,0.0520747736923768,0
ambovombe_androy,Ambovombe-Androy,2025,9,0,0.1470934984514422,0
ambovombe_androy,Ambovombe-Androy,2025,10,0,0.20214788413116253,1
ampanihy_ouest,Ampanihy Ouest,2023,1,0,0.21671820781375564,1
ampanihy_ouest,Ampanihy Ouest,2023,2,0,0.3515997324075114,1
ampanihy_ouest,Ampanihy Ouest,2023,3,0,0.10184383477345373,0
ampanihy_ouest,Ampanihy Ouest,2023,4,0,0.06867452242073464,0
ampanihy_ouest,Ampanihy Ouest,2023,5,0,0.010555148154524928,0
ampanihy_ouest,Ampanihy Ouest,2023,6,0,0.011673772992551047,0
ampanihy_ouest,Ampanihy Ouest,2023,7,0,0.010653157656943472,0
ampanihy_ouest,Ampanihy Ouest,2023,8,0,0.023990764991773487,0
ampanihy_ouest,Ampanihy Ouest,2023,9,0,0.22152168399842737,1
ampanihy_ouest,Ampanihy Ouest,2023,10,0,0.1589841059526398,0
ampanihy_ouest,Ampanihy Ouest,2023,11,1,0.21753298483584382,1
ampanihy_ouest,Ampanihy Ouest,2023,12,1,0.44440707243325106,1
ampanihy_ouest,Ampanihy Ouest,2024,1,0,0.6789458995079286,1
ampanihy_ouest,Ampanihy Ouest,2024,2,0,0.5120113475333141,1
ampanihy_ouest,Ampanihy Ouest,2024,3,0,0.24407038471910744,1
ampanihy_ouest,Ampanihy Ouest,2024,4,0,0.08232263830175351,0
ampanihy_ouest,Ampanihy Ouest,2024,5,0,0.08626067410972293,0
ampanihy_ouest,Ampanihy Ouest,2024,6,0,0.014128186452197093,0
ampanihy_ouest,Ampanihy Ouest,2024,7,0,0.05276043996930215,0
ampanihy_ouest,Ampanihy Ouest,2024,8,0,0.08932363062117515,0
ampanihy_ouest,Ampanihy Ouest,2024,9,0,0.28149147002798663,1
ampanihy_ouest,Ampanihy Ouest,2024,10,1,0.33506076362418935,1
ampanihy_ouest,Ampanihy Ouest,2024,11,1,0.3320310805998291,1
ampanihy_ouest,Ampanihy Ouest,2024,12,0,0.5161870987718409,1
ampanihy_ouest,Ampanihy Ouest,2025,1,0,0.5174438341913918,1
ampanihy_ouest,Ampanihy Ouest,2025,2,0,0.23506217425496004,1
ampanihy_ouest,Ampanihy Ouest,2025,3,0,0.13000818873758008,0
ampanihy_ouest,Ampanihy Ouest,2025,4,0,0.0607885303858041,0
